Subsets,Subsets_2,Type of units,Parameters-->,Used (1 or 0),Unit tag,Yearly demand (kg fuel),Produced from,El balance,Heat balance,Max Capacity,H2 balance,OilTank balance,Fuel production rate (kg output/kg input),Heat generated (kWh/output),Load min (% of max capacity),Ramp up (% of capacity /h),Ramp down (% of capacity /h),Electrical consumption (kWh/output),Investment (EUR/Capacity installed),Fixed cost (EUR/Capacity installed/y),Variable cost (EUR/Output),Fuel selling price (EUR/output),Fuel buying price (EUR/output),CO2e infrastructure (kg CO2e/Capacity/y),CO2e process (kg CO2e/output),Land use (m2/Capacity),Annuity factor
0,0,0,Year-->,All,All,All,All,All,All,All,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030
0,0,0,0,Used (1 or 0)All,Unit tagAll,Yearly demand (kg fuel)All,Produced fromAll,El balanceAll,Heat balanceAll,Max CapacityAll,H2 balance2030,OilTank balance2030,Fuel production rate (kg output/kg input)2030,Heat generated (kWh/output)2030,Load min (% of max capacity)2030,Ramp up (% of capacity /h)2030,Ramp down (% of capacity /h)2030,Electrical consumption (kWh/output)2030,Investment (EUR/Capacity installed)2030,Fixed cost (EUR/Capacity installed/y)2030,Variable cost (EUR/Output)2030,Fuel selling price (EUR/output)2030,Fuel buying price (EUR/output)2030,CO2e infrastructure (kg CO2e/Capacity/y)2030,CO2e process (kg CO2e/output)2030,Land use (m2/Capacity)2030,Annuity factor2030
0,0,0,Line/Column index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Product,nosubset,CO2 capture PS,1,1,CO2 PS,0,Product/Reactant1,0,0,0,0,0,1.46,0,0.0,1.0,1.0,0,0,0,0,0,0.125,0,0.000284,0,0
Product/Reactant1,Min_demand_MainFuel,MeOH plant CCU,2,1,MeOH,125000000,Reactant2,0,1,0,0,0,5.03,0.68,0.2,1.0,1.0,0.878,5966,238.64000000000001,0,0,0,18.4746666666667,0,0,0.08024258719069131
Reactant7,nosubset,Waste water plant,9,1,H2O wwtp,0,-,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0025,121,3.63,0,0,0,0,0,0,0.09634228760924438
Product/Reactant3,PWL,Electrolysers AEC,10,1,H2_from_AEC,0,Reactant7,0,1,0,1,0,0.087,7.154,0.1,1.0,1.0,49.01,46011,920.22,0,0,0,115.4145399442897,0,0.473,0.07095245729922962
Reactant2,-,H2 pipeline to MeOH CCU plant,12,1,H2_pipeline_to_MeOHCCU_plant,0,-,0,0,0,-1,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Heat_in,Heat_buy,Heat from district heating,15,0,Heat_import,0,-,0,1,0,0,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Heat_out,Heat_sell,Heat sent to district heating,16,1,Heat_export,0,-,0,-1,0,0,0,0,1,0.0,1.0,1.0,0,0,0,0,0.02,0,0,0,0,0
Product 7,O2_sell,Sale of oxygen,17,1,O2,0,Product/Reactant3,0,0,0,0,0,7.94,0,0.0,1.0,1.0,0,0,0,0,0.1,0,0,0,0,0
Stor_in,nosubset,H2 pipes compressor,18,1,H2_to_pipe,0,-,0,0,0,-1,0,0,0,0.0,1.0,1.0,0.94,0,0,0.0001,0,0,0,0,0,0
